_id,name,images
1000,"Lenovo ThinkCentre M92p Business Desktop Computer - Intel Core i7 Up to 3.9GHz, 16GB RAM, 480GB SSD, Windows 10 Pro","""[\""https://s3.amazonaws.com/fec.amazin/1000_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1000_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1000_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1000_4.jpg\""]"""
1001,"CYBERPOWERPC Gamer Xtreme VR GXiVR8080A4 Gaming PC (Liquid Cooled Intel i7-9700K 3.6GHz, 16GB DDR4, NVIDIA GeForce RTX 2080 8GB, 240GB SSD, 1TB HDD, WiFi & Win 10 Home) Black","""[\""https://s3.amazonaws.com/fec.amazin/1001_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1001_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1001_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1001_4.jpg\""]"""
1002,"Dell Inspiron High Performance Tower Computer PC (Intel Quad Core i7-7700, 16GB_DDR4 Ram, 128GB_SSD+1TB_HDD, NVIDIA GeForce GTX_1050, HDMI, WIFI, DVD-RW) Win 10 Pro","""[\""https://s3.amazonaws.com/fec.amazin/1002_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1002_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1002_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1002_4.jpg\""]"""
1003,"OMEN by HP Gaming Desktop Computer, Intel Core i7-9700K Processor, NVIDIA GeForce RTX 2080 8 GB, HyperX 16 GB RAM, 2 TB hard drive, 512 GB SSD, Windows 10 Home (880-190, Black)","""[\""https://s3.amazonaws.com/fec.amazin/1003_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1003_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1003_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1003_4.jpg\""]"""
1004,"Apple iMac (21.5-Inch Retina 4K Display, 3.6GHz Quad-Core 8th-Generation Intel Core i3 Processor, 1TB)","""[\""https://s3.amazonaws.com/fec.amazin/1004_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1004_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1004_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1004_4.jpg\""]"""
1005,"Dell-Inspiron AIO 3475 All In One Computer, Black (i3475-A802BLK-PUS)","""[\""https://s3.amazonaws.com/fec.amazin/1005_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1005_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1005_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1005_4.jpg\""]"""
1006,"CYBERPOWERPC Gamer Xtreme VR GXiVR8500A Gaming PC (Intel i5-9400F 2.9GHz, 8GB DDR4, NVIDIA GeForce GTX 1660 Ti 6GB, 120GB SSD, 1TB HDD, WiFi & Win 10) Black","""[\""https://s3.amazonaws.com/fec.amazin/1006_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1006_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1006_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1006_4.jpg\""]"""
1007,"HP ProDesk 600 G1 SFF Slim Business Desktop Computer, Intel i5-4570 up to 3.60 GHz, 8GB RAM, 500GB HDD, DVD, USB 3.0, Windows 10 Pro 64 Bit (8GB RAM | 500GB HDD)","""[\""https://s3.amazonaws.com/fec.amazin/1007_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1007_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1007_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1007_4.jpg\""]"""
1008,"CYBERPOWERPC Gamer Xtreme VR GXiVR8020A6 Gaming PC (Intel Core i5-9400F 2.9GHz, 8GB DDR4, AMD Radeon RX 580 4GB, 1TB HDD, 802.11AC WiFi, Win10 Home) Black","""[\""https://s3.amazonaws.com/fec.amazin/1008_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1008_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1008_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1008_4.jpg\""]"""
1009,"SkyTech Omega Mini Gaming Computer Desktop PC AMD Ryzen 5 1400 3.2 GHz, GTX 1050 Ti 4G, 500GB SSD with 3D NAND, 16GB DDR4 2400, A320 Motherboard, Win 10 Home (Ryzen 5 1400 | GTX 1050 TI | 500G SSD)","""[\""https://s3.amazonaws.com/fec.amazin/1009_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1009_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1009_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1009_4.jpg\""]"""
1010,"Shuttle XPC Slim DS67U, Intel Skylake Celeron 3855U, Dual Gigabit LAN, Fanless Design, Dual Video Output DDR3L SODIMM Max 32GB","""[\""https://s3.amazonaws.com/fec.amazin/1010_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1010_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1010_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1010_4.jpg\""]"""
1011,"iBUYPOWER Fallout Pro Limited Edition Gaming PC Computer Desktop(Intel i7 8700K 3.7GHz, NVIDIA GeForce RTX 2080 8GB, 16GB DDR4-2666 RAM, 1TB SSD, WiFi Included, Liquid Cooled, Win 10 Home) Blue","""[\""https://s3.amazonaws.com/fec.amazin/1011_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1011_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1011_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1011_4.jpg\""]"""
1012,"CyberpowerPC SLC8760CPG Gamer Supreme Liquid Cool Gaming PC (Intel i7-8700K, 16GB DDR4, NVIDIA GeForce RTX 2060 6GB, 120GB SSD, 2TB HDD, WiFi & Win 10) Black","""[\""https://s3.amazonaws.com/fec.amazin/1012_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1012_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1012_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1012_4.jpg\""]"""
1013,"Intel NUC 8 Mainstream Kit (NUC8i7BEH) - Core i7, Tall, Add't Components Needed","""[\""https://s3.amazonaws.com/fec.amazin/1013_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1013_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1013_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1013_4.jpg\""]"""
1014,"Intel NUC NUC7i5BNH Mini PC/HTPC, Intel Dual-Core i5-7260U Upto 3.4GHz, 8GB DDR4, 256GB SSD, WiFi, Bluetooth, Thunderbolt 3, 4k Support, Dual Monitor Capable, Windows 10 Pro (8GB Ram + 256GB SSD)","""[\""https://s3.amazonaws.com/fec.amazin/1014_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1014_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1014_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1014_4.jpg\""]"""
1015,HP Omen 870-213w Desktop PC (256GB+ 1TB Hard Drive i7-7700) Windows 10,"""[\""https://s3.amazonaws.com/fec.amazin/1015_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1015_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1015_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1015_4.jpg\""]"""
1016,"Microsoft Surface Studio 2 (Intel Core i7, 32GB RAM, 2TB)","""[\""https://s3.amazonaws.com/fec.amazin/1016_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1016_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1016_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1016_4.jpg\""]"""
1017,"Dell 99K5T OptiPlex 3050 Small Form Factor Desktop Computer, Intel Core i5-7500, 8GB DDR4, 256GB Solid State Drive, Windows 10 Pro","""[\""https://s3.amazonaws.com/fec.amazin/1017_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1017_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1017_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1017_4.jpg\""]"""
1018,"CYBERPOWERPC Gamer Ultra GUA3120CPG Desktop Gaming PC (AMD FX-6300 3.5GHz, 8GB DDR3, AMD R7 240 2GB, 1TB HDD, 802.11 AC WiFi Adapter, Gaming Keyboard/Mouse & Win 10 Home) Black","""[\""https://s3.amazonaws.com/fec.amazin/1018_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1018_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1018_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1018_4.jpg\""]"""
1019,"SkyTech Azure - Gaming Computer PC Desktop - Ryzen 5 1600 6-core 3.2 Ghz, NVIDIA GeForce RTX 2060 6GB, 500G NVMe PCI e SSD, 16GB DDR4, AC WiFi, Windows 10 Home 64-bit (16GB Version)","""[\""https://s3.amazonaws.com/fec.amazin/1019_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1019_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1019_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1019_4.jpg\""]"""
1020,"Vision Computers- i9 CAD Station - Intel i9-9900K 3.6GHz CPU, 16GB RAM, 480GB Solid State Hard Drive, Nvidia Quadro RTX6000, Windows 10 Pro 64bit, 3yr Warranty","""[\""https://s3.amazonaws.com/fec.amazin/1020_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1020_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1020_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1020_4.jpg\""]"""
1021,"CORSAIR ONE PRO i180 High-Performance PC,i9-9920X,RTX 2080 Ti,960GB M.2 SSD,2TB HDD,32GB DDR4,Windows 10 Pro","""[\""https://s3.amazonaws.com/fec.amazin/1021_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1021_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1021_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1021_4.jpg\""]"""
1022,"Acer Predator Orion 9000 Desktop, Intel i7-8700K 6-Core (Up to 4.7 GHz), NVIDIA Geforce RTX 2080 Ti 11GB, 32GB DDR4 RAM, 256GB PCIe NVMe SSD, 2TB HDD, Ice Tunnel Cooling, Win 10, PO9-600-8700K2080Ti","""[\""https://s3.amazonaws.com/fec.amazin/1022_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1022_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1022_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1022_4.jpg\""]"""
1023,"HP Envy 34 Curved Desktop 4TB SSD 32GB RAM (Intel Core i7-8700T Processor Turbo Boost to 4.00GHz, 32 GB RAM, 4 TB SSD, 34"" WQHD LED(3440x1440),Win 10) PC Computer All-in-One","""[\""https://s3.amazonaws.com/fec.amazin/1023_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1023_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1023_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1023_4.jpg\""]"""
1024,"MSI Trident X Plus 9SF-054US High-End Small Form Factor PC Intel Core i9-9900K RTX 2080Ti Ventus 11G OC 32GB 512GB PCIe NVME SSD+2TB HDD, Black","""[\""https://s3.amazonaws.com/fec.amazin/1024_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1024_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1024_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1024_4.jpg\""]"""
1025,"2019 Newest Premium Flagship Pro HP 15.6 Inch HD Notebook Laptop Computer ( AMD A6-9225, 2.6 GHz up to 3 GHz, 4GB/8GB DDR4, 1TB/2TB HDD, 128GB to 1TB SSD, AMD Radeon R4, DVDRW, HDMI, Windows 10)","""[\""https://s3.amazonaws.com/fec.amazin/1025_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1025_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1025_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1025_4.jpg\""]"""
1026,"Apple MacBook Air (13-inch Retina display, 1.6GHz dual-core Intel Core i5, 128GB) - Gold (Latest Model)","""[\""https://s3.amazonaws.com/fec.amazin/1026_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1026_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1026_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1026_4.jpg\""]"""
1027,"Samsung Electronics XE500C13 Chromebook 3 2GB RAM 16GB SSD Laptop, 11.6""","""[\""https://s3.amazonaws.com/fec.amazin/1027_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1027_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1027_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1027_4.jpg\""]"""
1028,"2018 Acer 15.6"" HD WLED Chromebook with 3x Faster WiFi Laptop Computer, Intel Celeron Core N3060 up to 2.48GHz, 4GB RAM, 16GB eMMC, 802.11ac WiFi, Bluetooth 4.2, USB 3.0, HDMI, Chrome OS","""[\""https://s3.amazonaws.com/fec.amazin/1028_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1028_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1028_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1028_4.jpg\""]"""
1029,"Acer Aspire E 15 Laptop, 15.6"" Full HD, 8th Gen Intel Core i5-8250U, GeForce MX150, 8GB RAM Memory, 256GB SSD, E5-576G-5762","""[\""https://s3.amazonaws.com/fec.amazin/1029_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1029_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1029_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1029_4.jpg\""]"""
1030,"Dell G5587-7866BLK-PUS G5 15 5587 Gaming Laptop 15.6"" LED Display, 8th Gen Intel i7 Processor, 16GB Memory, 128GB SSD+1TB HDD, NVIDIA GeForce GTX 1050Ti, Licorice Black","""[\""https://s3.amazonaws.com/fec.amazin/1030_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1030_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1030_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1030_4.jpg\""]"""
1031,"
Roll over image to zoom in
Acer Aspire E 15, 15.6"" Full HD, 8th Gen Intel Core i3-8130U, 6GB RAM Memory, 1TB HDD, 8X DVD, E5-576-392H","""[\""https://s3.amazonaws.com/fec.amazin/1031_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1031_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1031_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1031_4.jpg\""]"""
1032,"2019 Lenovo Premium 15.6"" HD Laptop, Intel Pentium Silver N5000 Quad-Core Up to 2.7 GHz, 4Gb|8Gb|16Gb Ram, 256Gb|512Gb|1Tb SSD, Wireless-AC, Bluetooth, Windows 10, Platinum Gray","""[\""https://s3.amazonaws.com/fec.amazin/1032_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1032_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1032_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1032_4.jpg\""]"""
1033,"HP Stream Laptop PC 11.6"" Intel N4000 4GB DDR4 SDRAM 32GB eMMC Includes Office 365 Personal for One Year","""[\""https://s3.amazonaws.com/fec.amazin/1033_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1033_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1033_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1033_4.jpg\""]"""
1034,"ASUS VivoBook F510UA 15.6” Full HD Nanoedge Laptop, Intel Core i5-8250U Processor, 8GB DDR4 RAM, 1TB HDD, USB-C, Fingerprint, Windows 10 Home - F510UA-AH51, Star Gray","""[\""https://s3.amazonaws.com/fec.amazin/1034_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1034_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1034_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1034_4.jpg\""]"""
1035,"
Roll over image to zoom in
HP 14-inch Full HD Stream Laptop PC (Intel Celeron N3060, 4GB RAM, 64GB eMMC, White) with Office 365 Personal for one year","""[\""https://s3.amazonaws.com/fec.amazin/1035_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1035_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1035_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1035_4.jpg\""]"""
1036,"HP Pavilion X360 15.6"" Full HD Convertible Touschscreen 2-in-1 Laptop Core i3-8130U Up to 3.4GHz 20GB (4GB DDR4+16GB Optane) Memory 1TB HDD HP Digital Pen Windows 10","""[\""https://s3.amazonaws.com/fec.amazin/1036_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1036_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1036_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1036_4.jpg\""]"""
1037,"Microsoft Surface Laptop 2 (Intel Core i5, 8GB RAM, 256GB) - Burgundy (Newest Version)","""[\""https://s3.amazonaws.com/fec.amazin/1037_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1037_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1037_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1037_4.jpg\""]"""
1038,"ASUS Chromebook C202SA-YS02 11.6"" Ruggedized and Water Resistant Design with 180 Degree (Intel Celeron 4 GB, 16GB eMMC, Dark Blue, Silver)","""[\""https://s3.amazonaws.com/fec.amazin/1038_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1038_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1038_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1038_4.jpg\""]"""
1039,"Samsung Chromebook (Wi-Fi, 11.6-Inch) - Silver (Renewed)","""[\""https://s3.amazonaws.com/fec.amazin/1039_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1039_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1039_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1039_4.jpg\""]"""
1040,"2019 Newest Lenovo IdeaPad 15.6"" HD High Performance Laptop PC |7th Gen AMD A9-9425 Dual-Core 3.10 GHz| 4GB RAM | 128GB SSD | 802.11ac | Bluetooth | DVD+/-RW | HDMI | Win 10","""[\""https://s3.amazonaws.com/fec.amazin/1040_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1040_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1040_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1040_4.jpg\""]"""
1041,"Acer Flagship CB3-532 15.6"" HD Premium Chromebook - Intel Dual-Core Celeron N3060 up to 2.48GH.z, 2GB RAM, 16GB SSD, Wireless AC, HDMI, USB 3.0, Webcam, Chrome OS (Certified Refurbished)","""[\""https://s3.amazonaws.com/fec.amazin/1041_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1041_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1041_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1041_4.jpg\""]"""
1042,"2018 Newest Lenovo Ideapad 15.6"" HD Premium High Performance Laptop, AMD Quad-core A12-9720P processor 2.7GHz, 8GB DDR4, 1TB HDD, DVD, Webcam, 802.11AC, HDMI, USB Type-C, Bluetooth, Windows 10","""[\""https://s3.amazonaws.com/fec.amazin/1042_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1042_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1042_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1042_4.jpg\""]"""
1043,"HP 15.6-Inch HD Touchscreen Laptop (Intel Pentium Silver N5000 1.1GHz, 4GB DDR4-2400 Memory, 1TB HDD, HDMI, HD Webcam, Win 10)","""[\""https://s3.amazonaws.com/fec.amazin/1043_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1043_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1043_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1043_4.jpg\""]"""
1044,Apple MacBook Air MJVM2LL/A Intel i5 1.6GHz 4GB 128GB (Renewed),"""[\""https://s3.amazonaws.com/fec.amazin/1044_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1044_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1044_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1044_4.jpg\""]"""
1045,"Apple Macbook Retina Display Laptop (12 Inch Full-HD LED Backlit IPS Display, Intel Core M-5Y31 1.1GHz up to 2.4GHz, 8GB RAM, 256GB SSD, Wi-Fi, Bluetooth 4.0) Gold (Renewed)","""[\""https://s3.amazonaws.com/fec.amazin/1045_1.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1045_2.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1045_3.jpg\"",\""https://s3.amazonaws.com/fec.amazin/1045_4.jpg\""]"""
